gauge_id,latitude,longitude,date,anchor_streamflow,rainfall_mm,pred_streamflow,delta_m3s,severity
hybas_4121483240,26.49375,80.364583,2024-07-22,805.3217,8.8,804.7658,-0.5559,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-23,804.7658,13.9,796.2032,-8.5626,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-24,796.2032,5.0,781.346,-14.8572,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-25,781.346,8.6,766.2912,-15.0548,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-26,766.2912,17.4,780.6855,14.3943,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-27,780.6855,2.1,761.0646,-19.6209,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-28,761.0646,0.8,746.1013,-14.9633,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-29,746.1013,0.6,739.4465,-6.6548,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-30,739.4465,4.1,738.8047,-0.6418,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-31,738.8047,15.1,727.5015,-11.3032,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-02,522.9062,25.8,632.371,109.4647,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-03,632.371,12.8,776.2054,143.8344,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-04,776.2054,14.0,964.4018,188.1964,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-05,964.4018,32.1,1137.0267,172.6249,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-06,1137.0267,17.1,1255.2058,118.1792,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-07,1255.2058,50.6,1358.0753,102.8694,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-08,1358.0753,1.6,1332.2409,-25.8344,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-09,1332.2409,1.4,1266.7498,-65.491,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-10,1266.7498,21.4,1221.3581,-45.3917,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-11,1221.3581,26.2,1186.6537,-34.7045,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-12,1186.6537,6.9,1118.6335,-68.0202,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-13,1118.6335,9.7,1060.1273,-58.5062,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-14,1060.1273,10.6,982.0233,-78.1041,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-15,982.0233,7.0,902.4464,-79.5769,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-16,902.4464,0.5,854.1753,-48.2711,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-17,854.1753,3.9,820.5105,-33.6648,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-18,820.5105,5.1,802.4007,-18.1098,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-19,802.4007,3.6,791.456,-10.9447,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-20,791.456,0.6,785.1753,-6.2807,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-21,785.1753,0.2,781.1863,-3.989,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-22,781.1863,6.8,778.7225,-2.4638,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-23,778.7225,17.6,794.9404,16.2179,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-24,794.9404,18.8,805.3183,10.3779,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-25,805.3183,6.8,789.2541,-16.0643,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-26,789.2541,15.3,796.3256,7.0715,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-27,796.3256,11.6,775.5277,-20.7979,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-28,775.5277,1.4,756.2096,-19.3181,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-29,756.2096,0.9,751.4946,-4.715,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-30,751.4946,6.0,751.1363,-0.3583,NORMAL
hybas_4121488880,26.06875,81.01875,2024-07-31,751.1363,7.3,747.4937,-3.6427,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-02,500.4062,13.2,523.2007,22.7945,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-03,523.2007,10.5,537.9294,14.7287,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-04,537.9294,10.0,554.7719,16.8426,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-05,554.7719,19.4,613.5305,58.7586,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-06,613.5305,16.5,661.4507,47.9201,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-07,661.4507,11.8,689.4141,27.9634,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-08,689.4141,9.4,673.8633,-15.5507,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-09,673.8633,1.9,624.6056,-49.2578,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-10,624.6056,30.2,571.4635,-53.142,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-11,571.4635,11.6,493.7913,-77.6722,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-12,493.7913,26.7,453.622,-40.1694,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-13,453.622,11.0,414.0132,-39.6088,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-14,414.0132,12.9,358.4158,-55.5974,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-15,358.4158,8.5,293.8092,-64.6066,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-16,293.8092,0.3,242.9441,-50.8651,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-17,242.9441,1.3,203.718,-39.2261,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-18,203.718,2.0,195.1927,-8.5253,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-19,195.1927,0.2,184.6645,-10.5282,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-20,184.6645,1.0,183.978,-0.6865,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-21,183.978,0.5,182.4819,-1.4961,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-22,182.4819,3.8,183.3525,0.8706,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-23,183.3525,19.5,200.6497,17.2972,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-24,200.6497,9.8,199.9197,-0.73,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-25,199.9197,11.6,200.2652,0.3455,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-26,200.2652,10.6,198.2253,-2.0399,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-27,198.2253,5.4,199.3435,1.1182,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-28,199.3435,0.3,197.0123,-2.3312,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-29,197.0123,0.9,198.3332,1.3209,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-30,198.3332,13.4,197.3914,-0.9418,NORMAL
hybas_4121496640,25.49375,81.83125,2024-07-31,197.3914,15.7,214.9796,17.5882,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-02,891.2344,24.3,884.364,-6.8704,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-03,884.364,13.4,879.9255,-4.4386,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-04,879.9255,12.5,884.3717,4.4463,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-05,884.3717,32.2,916.1397,31.768,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-06,916.1397,30.7,979.3635,63.2238,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-07,979.3635,24.7,1107.4042,128.0407,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-08,1107.4042,15.1,1187.567,80.1628,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-09,1187.567,15.3,1233.7503,46.1833,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-10,1233.7503,17.1,1259.0325,25.2823,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-11,1259.0325,23.9,1261.4881,2.4555,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-12,1261.4881,13.1,1207.4626,-54.0255,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-13,1207.4626,4.5,1142.2379,-65.2247,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-14,1142.2379,34.1,1081.4912,-60.7467,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-15,1081.4912,0.7,1028.8779,-52.6134,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-16,1028.8779,0.6,985.2049,-43.6729,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-17,985.2049,0.3,973.8823,-11.3226,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-18,973.8823,0.1,967.102,-6.7803,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-19,967.102,0.3,965.4819,-1.6201,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-20,965.4819,1.2,966.5874,1.1054,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-21,966.5874,0.4,966.6981,0.1107,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-22,966.6981,1.1,967.8375,1.1394,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-23,967.8375,13.6,986.1849,18.3474,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-24,986.1849,5.3,986.3909,0.206,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-25,986.3909,8.7,984.8768,-1.5141,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-26,984.8768,3.0,984.8893,0.0125,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-27,984.8893,4.4,985.8402,0.9509,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-28,985.8402,0.5,986.0264,0.1862,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-29,986.0264,2.0,987.5595,1.5331,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-30,987.5595,11.3,986.8353,-0.7242,NORMAL
hybas_4120914230,25.322917,83.04375,2024-07-31,986.8353,37.2,1006.5276,19.6923,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-02,920.5156,18.6,919.7802,-0.7354,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-03,919.7802,20.2,931.0279,11.2477,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-04,931.0279,39.6,977.6661,46.6382,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-05,977.6661,22.5,994.4384,16.7722,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-06,994.4384,44.0,1033.0419,38.6035,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-07,1033.0419,25.8,1125.3106,92.2688,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-08,1125.3106,6.0,1119.1998,-6.1108,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-09,1119.1998,6.5,1087.8072,-31.3926,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-10,1087.8072,17.3,1047.9754,-39.8318,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-11,1047.9754,19.9,986.9362,-61.0392,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-12,986.9362,14.0,940.9469,-45.9893,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-13,940.9469,9.0,880.9245,-60.0224,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-14,880.9245,15.5,832.3767,-48.5478,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-15,832.3767,0.3,817.6095,-14.7672,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-16,817.6095,0.4,807.6692,-9.9402,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-17,807.6692,0.4,802.5363,-5.1329,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-18,802.5363,0.0,799.0181,-3.5182,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-19,799.0181,0.0,797.2188,-1.7993,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-20,797.2188,1.0,798.8277,1.6089,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-21,798.8277,0.9,800.0218,1.1942,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-22,800.0218,1.9,800.8885,0.8666,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-23,800.8885,13.7,819.3032,18.4147,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-24,819.3032,1.8,819.6256,0.3225,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-25,819.6256,14.0,837.9067,18.2811,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-26,837.9067,2.6,837.6589,-0.2478,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-27,837.6589,20.0,855.3986,17.7397,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-28,855.3986,1.2,855.9604,0.5619,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-29,855.9604,4.9,856.1459,0.1854,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-30,856.1459,10.7,854.5919,-1.5539,NORMAL
hybas_4120909650,25.485417,83.51875,2024-07-31,854.5919,24.2,873.242,18.6501,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-02,1555.5312,23.7,1576.2366,20.7054,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-03,1576.2366,47.8,1706.772,130.5354,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-04,1706.772,31.9,1843.6154,136.8434,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-05,1843.6154,14.8,1939.858,96.2426,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-06,1939.858,31.5,2086.5529,146.6949,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-07,2086.5529,9.9,2127.3575,40.8046,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-08,2127.3575,9.4,2143.0557,15.6981,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-09,2143.0557,9.3,2117.6342,-25.4215,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-10,2117.6342,23.6,2083.1767,-34.4575,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-11,2083.1767,21.5,2049.9541,-33.2226,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-12,2049.9541,22.1,2039.744,-10.2101,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-13,2039.744,6.1,1962.9025,-76.8415,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-14,1962.9025,13.6,1899.6328,-63.2697,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-15,1899.6328,0.8,1826.8705,-72.7623,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-16,1826.8705,0.7,1781.5134,-45.3571,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-17,1781.5134,2.7,1770.8351,-10.6783,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-18,1770.8351,0.5,1761.9746,-8.8605,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-19,1761.9746,0.7,1758.1059,-3.8687,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-20,1758.1059,0.5,1756.3793,-1.7266,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-21,1756.3793,1.0,1755.9824,-0.3969,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-22,1755.9824,11.9,1773.9975,18.0151,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-23,1773.9975,4.6,1773.5411,-0.4565,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-24,1773.5411,0.6,1772.9619,-0.5791,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-25,1772.9619,7.5,1770.7608,-2.2011,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-26,1770.7608,1.1,1771.0725,0.3117,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-27,1771.0725,0.2,1769.4057,-1.6668,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-28,1769.4057,0.7,1770.6737,1.268,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-29,1770.6737,0.2,1769.0748,-1.5989,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-30,1769.0748,14.0,1788.0513,18.9765,NORMAL
hybas_4120894080,25.964583,84.247917,2024-07-31,1788.0513,7.8,1786.0862,-1.9651,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-02,368.2031,39.2,654.7618,286.5587,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-03,654.7618,46.9,952.6533,297.8914,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-04,952.6533,11.2,1206.0151,253.3619,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-05,1206.0151,31.6,1480.8168,274.8017,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-06,1480.8168,58.4,1781.2503,300.4335,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-07,1781.2503,14.3,1991.3489,210.0986,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-08,1991.3489,13.6,2178.9868,187.6379,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-09,2178.9868,0.8,2253.2916,74.3048,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-10,2253.2916,4.3,2305.7563,52.4647,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-11,2305.7563,14.4,2480.4883,174.732,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-12,2480.4883,3.1,2534.6151,54.1268,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-13,2534.6151,0.3,2543.7216,9.1065,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-14,2543.7216,17.3,2621.4955,77.7739,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-15,2621.4955,7.9,2668.7889,47.2933,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-16,2668.7889,0.3,2637.2925,-31.4963,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-17,2637.2925,1.7,2602.5662,-34.7264,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-18,2602.5662,3.8,2552.8267,-49.7395,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-19,2552.8267,14.9,2554.8331,2.0064,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-20,2554.8331,2.5,2552.4009,-2.4323,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-21,2552.4009,0.5,2487.4069,-64.994,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-22,2487.4069,1.0,2453.6033,-33.8036,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-23,2453.6033,11.9,2447.7073,-5.896,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-24,2447.7073,8.4,2422.9882,-24.7191,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-25,2422.9882,4.6,2426.5659,3.5777,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-26,2426.5659,6.2,2422.282,-4.2838,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-27,2422.282,1.9,2404.1975,-18.0846,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-28,2404.1975,6.2,2416.7187,12.5212,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-29,2416.7187,0.9,2371.992,-44.7267,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-30,2371.992,2.2,2309.4389,-62.5531,NORMAL
hybas_4120846880,27.44375,79.614583,2024-07-31,2309.4389,16.4,2288.5295,-20.9094,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-02,277.4375,14.6,421.2456,143.8081,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-03,421.2456,3.5,515.9768,94.7311,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-04,515.9768,9.2,661.834,145.8572,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-05,661.834,4.6,747.6746,85.8406,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-06,747.6746,1.5,756.0869,8.4123,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-07,756.0869,0.0,661.2863,-94.8006,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-08,661.2863,0.6,600.14,-61.1463,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-09,600.14,9.9,527.5139,-72.6262,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-10,527.5139,4.6,476.8754,-50.6384,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-11,476.8754,0.6,415.7959,-61.0796,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-12,415.7959,9.7,386.1587,-29.6371,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-13,386.1587,2.1,339.7478,-46.4109,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-14,339.7478,0.2,269.6996,-70.0482,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-15,269.6996,9.2,242.1525,-27.5472,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-16,242.1525,31.5,247.8166,5.6642,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-17,247.8166,0.1,187.6919,-60.1247,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-18,187.6919,0.6,120.4463,-67.2456,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-19,120.4463,0.6,81.607,-38.8393,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-20,81.607,0.2,59.7634,-21.8437,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-21,59.7634,1.4,52.594,-7.1694,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-22,52.594,6.7,36.752,-15.842,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-23,36.752,1.4,21.7908,-14.9612,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-24,21.7908,11.8,12.3976,-9.3932,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-25,12.3976,0.6,-15.9436,-28.3412,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-26,-15.9436,5.6,-29.0501,-13.1066,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-27,-29.0501,5.4,-52.4565,-23.4064,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-28,-52.4565,3.3,-67.4159,-14.9594,NORMAL
