gauge_id,latitude,longitude,location_name,sub_district,district,state,country
hybas_4120859810,27.047917,83.197917,North Eastern Railway,Campierganj tehsil,Gorakhpur,Uttar Pradesh,India
hybas_4120860680,27.027083,80.83125,North Eastern Railway,Bakshi Ka Talab tehsil,Lucknow,Uttar Pradesh,India
hybas_4120861710,26.985417,78.452083,North Central Railway,Firozabad tehsil,Firozabad,Uttar Pradesh,India
hybas_4120862130,26.972917,81.65625,North Eastern Railway,Ramsanehighat tehsil,Barabanki,Uttar Pradesh,India
hybas_4120862490,26.964583,80.83125,North Eastern Railway,Bakshi Ka Talab tehsil,Lucknow,Uttar Pradesh,India
hybas_4120863280,26.94375,80.847917,North Eastern Railway,Bakshi Ka Talab tehsil,Lucknow,Uttar Pradesh,India
hybas_4120864240,26.910417,78.622917,North Central Railway,Bah tehsil,Agra,Uttar Pradesh,India
hybas_4120865130,26.885417,80.902083,North Eastern Railway,Lucknow,Lucknow,Uttar Pradesh,India
hybas_4120865790,26.85625,81.76875,Northern Railway,Rudauli tehsil,Ayodhya,Uttar Pradesh,India
hybas_4120865920,26.852083,83.235417,North Eastern Railway,Sahjanwa tehsil,Gorakhpur,Uttar Pradesh,India
hybas_4120866090,26.84375,80.122917,North Eastern Railway,Bilhaur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120866750,26.814583,81.88125,Northern Railway,Sohawal tehsil,Ayodhya,Uttar Pradesh,India
hybas_4120866980,26.80625,82.14375,Northern Railway,Sohawal tehsil,Ayodhya,Uttar Pradesh,India
hybas_4120867450,26.79375,82.06875,Northern Railway,Sohawal tehsil,Ayodhya,Uttar Pradesh,India
hybas_4120867990,26.772917,81.185417,Northern Railway,Mohanlalganj tehsil,Lucknow,Uttar Pradesh,India
hybas_4120868460,26.760417,83.33125,North Eastern Railway,Sahjanwa,Gorakhpur,Uttar Pradesh,India
hybas_4120868750,26.752083,83.327083,North Eastern Railway,Gorakhpur tehsil,Gorakhpur,Uttar Pradesh,India
hybas_4120868960,26.74375,81.202083,Northern Railway,Mohanlalganj tehsil,Lucknow,Uttar Pradesh,India
hybas_4120870440,26.697917,81.28125,Northern Railway,Haidergarh tehsil,Barabanki,Uttar Pradesh,India
hybas_4120870650,26.689583,81.56875,Northern Railway,Haidergarh tehsil,Barabanki,Uttar Pradesh,India
hybas_4120871310,26.660417,82.397917,Northern Railway,Harraiya tehsil,Basti,Uttar Pradesh,India
hybas_4120871820,26.639583,80.26875,North Eastern Railway,Kanpur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120872640,26.610417,80.277083,North Eastern Railway,Kanpur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120873800,26.58125,80.277083,North Eastern Railway,Kanpur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120874100,26.572917,80.285417,North Eastern Railway,Kanpur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120874590,26.560417,82.672917,North Eastern Railway,Tanda tehsil,Ambedkar Nagar,Uttar Pradesh,India
hybas_4120874710,26.55625,83.44375,North Eastern Railway,Chauri Chaura tehsil,Gorakhpur,Uttar Pradesh,India
hybas_4120876680,26.49375,79.252083,North Central Railway,Chakarnagar,Etawah,Uttar Pradesh,India
hybas_4120876840,26.489583,79.252083,Chambal River Basin,Chakarnagar,Etawah,Uttar Pradesh,India
hybas_4120878590,26.435417,81.822917,Northern Railway,Baldirai,Sultanpur,Uttar Pradesh,India
hybas_4120878820,26.427083,79.177083,North Central Railway,Madhogarh tehsil,Jalaun,Uttar Pradesh,India
hybas_4120879890,26.39375,83.08125,North Eastern Railway,Annapur,Ambedkar Nagar,Uttar Pradesh,India
hybas_4120880810,26.372917,82.00625,Northern Railway,Sultanpur tehsil,Sultanpur,Uttar Pradesh,India
hybas_4120881060,26.364583,83.602083,North Eastern Railway,Rudrapur tehsil,Deoria,Uttar Pradesh,India
hybas_4120881320,26.35625,83.310417,North Eastern Railway,Gola tehsil,Gorakhpur,Uttar Pradesh,India
hybas_4120883140,26.297917,83.397917,North Eastern Railway,Gola tehsil,Gorakhpur,Uttar Pradesh,India
hybas_4120883570,26.285417,83.672917,North Eastern Railway,Barhaj,Deoria,Uttar Pradesh,India
hybas_4120883690,26.28125,83.672917,North Eastern Railway,Barhaj,Deoria,Uttar Pradesh,India
hybas_4120883800,26.277083,83.51875,North Eastern Railway,Ghosi,Gorakhpur,Uttar Pradesh,India
hybas_4120884240,26.260417,83.764583,North Eastern Railway,Barhaj,Deoria,Uttar Pradesh,India
hybas_4120884830,26.239583,80.572917,North Central Railway,Kanpur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120885490,26.21875,80.60625,North Central Railway,Bighapur Khurd,Fatehpur,Uttar Pradesh,India
hybas_4120886430,26.19375,79.702083,North Central Railway,Bhognipur tehsil,Kanpur Dehat,Uttar Pradesh,India
hybas_4120886450,26.19375,83.839583,North Eastern Railway,Barhaj,Deoria,Uttar Pradesh,India
hybas_4120886610,26.189583,79.70625,North Central Railway,Bhognipur,Jalaun,Uttar Pradesh,India
hybas_4120889340,26.11875,79.777083,North Central Railway,Bhognipur,Jalaun,Uttar Pradesh,India
hybas_4120889890,26.102083,84.04375,North Eastern Railway,Salempur tehsil,Deoria,Uttar Pradesh,India
hybas_4120890150,26.09375,79.902083,North Central Railway,Bhognipur tehsil,Kanpur Dehat,Uttar Pradesh,India
hybas_4120890380,26.089583,84.097917,North Eastern Railway,Sikanderpur tehsil,Ballia,Uttar Pradesh,India
hybas_4120891070,26.060417,80.95625,North Central Railway,Lalganj tehsil,Raebareli,Uttar Pradesh,India
hybas_4120894080,25.964583,84.247917,North Eastern Railway,Bansdih tehsil,Ballia,Uttar Pradesh,India
hybas_4120894510,25.952083,80.122917,North Central Railway,Hamirpur tehsil,Hamirpur,Uttar Pradesh,India
hybas_4120895450,25.922917,80.227083,North Central Railway,Ghatampur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120895600,25.91875,80.227083,North Central Railway,Ghatampur tehsil,Kanpur Nagar,Uttar Pradesh,India
hybas_4120896380,25.902083,79.752083,North Central Railway,Sarila tehsil,Hamirpur,Uttar Pradesh,India
hybas_4120896390,25.902083,80.36875,North Central Railway,Banda tehsil,Banda,Uttar Pradesh,India
hybas_4120896950,25.885417,79.902083,North Central Railway,Hamirpur tehsil,Hamirpur,Uttar Pradesh,India
hybas_4120897350,25.877083,80.54375,North Central Railway,Bindki tehsil,Fatehpur,Uttar Pradesh,India
hybas_4120898340,25.852083,82.585417,Northern Railway,Jaunpur tehsil,Jaunpur,Uttar Pradesh,India
hybas_4120899590,25.810417,79.085417,North Central Railway,Moth tehsil,Jhansi,Uttar Pradesh,India
hybas_4120899600,25.810417,79.160417,North Central Railway,Garautha tehsil,Jhansi,Uttar Pradesh,India
hybas_4120900650,25.777083,80.522917,North Central Railway,Fatehpur tehsil,Fatehpur,Uttar Pradesh,India
hybas_4120900980,25.76875,80.522917,North Central Railway,Banda tehsil,Banda,Uttar Pradesh,India
hybas_4120901490,25.75625,80.414583,North Central Railway,Banda tehsil,Banda,Uttar Pradesh,India
hybas_4120901740,25.747917,84.35625,East Central Railway,Ballia tehsil,Ballia,Uttar Pradesh,India
hybas_4120903260,25.702083,84.31875,East Central Railway,Ballia tehsil,Ballia,Uttar Pradesh,India
hybas_4120903570,25.689583,84.49375,East Central Railway,Shahpur,Ballia,Bihar,India
hybas_4120903710,25.685417,80.710417,North Central Railway,Fatehpur tehsil,Fatehpur,Uttar Pradesh,India
hybas_4120904760,25.652083,82.802083,North Eastern Railway,Kerakat tehsil,Jaunpur,Uttar Pradesh,India
hybas_4120904850,25.647917,82.802083,North Eastern Railway,Kerakat tehsil,Jaunpur,Uttar Pradesh,India
hybas_4120905420,25.627083,80.94375,North Central Railway,Khaga tehsil,Fatehpur,Uttar Pradesh,India
hybas_4120906050,25.597917,83.652083,North Eastern Railway,Zamania tehsil,Ghazipur,Uttar Pradesh,India
hybas_4120906500,25.58125,81.560417,North Central Railway,Kunda tehsil,Pratapgarh,Uttar Pradesh,India
hybas_4120907640,25.547917,81.01875,North Central Railway,Khaga tehsil,Fatehpur,Uttar Pradesh,India
hybas_4120908520,25.522917,83.79375,East Central Railway,Zamania tehsil,Ghazipur,Uttar Pradesh,India
hybas_4120908740,25.514583,80.285417,North Central Railway,Banda tehsil,Banda,Uttar Pradesh,India
hybas_4120908760,25.514583,81.71875,North Central Railway,Soraon tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120908790,25.514583,83.877083,Eastern Zonal Council,Chausa block,Buxar,Bihar,India
hybas_4120908900,25.510417,81.122917,North Central Railway,Khaga tehsil,Fatehpur,Uttar Pradesh,India
hybas_4120909020,25.50625,83.164583,North Eastern Railway,Saidpur,Varanasi,Uttar Pradesh,India
hybas_4120909100,25.502083,78.75625,North Central Railway,Tahrauli,Jhansi,Uttar Pradesh,India
hybas_4120909110,25.502083,83.16875,North Eastern Railway,Shakaldiha,Varanasi,Uttar Pradesh,India
hybas_4120909250,25.497917,83.085417,North Eastern Railway,Saidpur tehsil,Ghazipur,Uttar Pradesh,India
hybas_4120909630,25.485417,81.89375,Northern Railway,Phulpur tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120909650,25.485417,83.51875,East Central Railway,Zamania tehsil,Ghazipur,Uttar Pradesh,India
hybas_4120911410,25.422917,78.70625,North Central Railway,Orchha tehsil,Niwari,Uttar Pradesh,India
hybas_4120911440,25.422917,81.15625,North Central Railway,Manjhanpur tehsil,Kaushambi,Uttar Pradesh,India
hybas_4120911450,25.422917,81.885417,Prayagraj,Prayagraj,Prayagraj,Uttar Pradesh,India
hybas_4120911460,25.422917,81.889583,Phulpur tehsil,Phulpur tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120912140,25.397917,83.53125,East Central Railway,Ghazipur tehsil,Ghazipur,Uttar Pradesh,India
hybas_4120913390,25.352083,81.68125,North Central Railway,Bara tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120913510,25.347917,81.247917,North Central Railway,Manjhanpur tehsil,Kaushambi,Uttar Pradesh,India
hybas_4120913520,25.347917,82.047917,Phulpur tehsil,Phulpur tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120913760,25.339583,81.372917,North Central Railway,Manjhanpur tehsil,Kaushambi,Uttar Pradesh,India
hybas_4120913960,25.33125,81.785417,North Central Railway,Allahabad tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120914230,25.322917,83.04375,Northern Railway,Chandauli tehsil,Chandauli,Uttar Pradesh,India
hybas_4120915210,25.29375,80.310417,North Central Railway,Gaurihar tehsil,Chhatarpur,Uttar Pradesh,India
hybas_4120915590,25.28125,82.085417,North Central Railway,Karchhana tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120915760,25.277083,80.34375,West Central Railway,Gaurihar tehsil,Chhatarpur,Uttar Pradesh,India
hybas_4120915770,25.277083,81.527083,North Central Railway,Chail tehsil,Kaushambi,Uttar Pradesh,India
hybas_4120915780,25.277083,82.085417,North Central Railway,Karchhana tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120917670,25.21875,82.047917,North Central Railway,Karchhana tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120917790,25.214583,78.564583,North Central Railway,Talbahat,Lalitpur,Uttar Pradesh,India
hybas_4120918000,25.20625,82.99375,North Central Railway,Varanasi,Varanasi,Uttar Pradesh,India
hybas_4120918290,25.19375,82.685417,North Central Railway,Mirzapur tehsil,Mirzapur,Uttar Pradesh,India
hybas_4120918450,25.189583,82.464583,North Central Railway,Mirzapur tehsil,Mirzapur,Uttar Pradesh,India
hybas_4120918700,25.177083,82.227083,North Central Railway,Gyanpur,Prayagraj,Uttar Pradesh,India
hybas_4120919090,25.160417,82.527083,North Central Railway,Mirzapur tehsil,Mirzapur,Uttar Pradesh,India
hybas_4120919620,25.14375,82.747917,North Central Railway,Chunar tehsil,Mirzapur,Uttar Pradesh,India
hybas_4120919690,25.139583,82.872917,North Central Railway,Chunar tehsil,Mirzapur,Uttar Pradesh,India
hybas_4120921050,25.089583,78.364583,North Central Railway,Talbahat,Lalitpur,Uttar Pradesh,India
hybas_4120921550,25.077083,81.80625,North Central Railway,Bara tehsil,Prayagraj,Uttar Pradesh,India
hybas_4120922000,25.064583,78.347917,North Central Railway,Talbahat,Lalitpur,Uttar Pradesh,India
hybas_4120924630,24.977083,78.30625,North Central Railway,Khaniyadhana tehsil,Shivpuri,Uttar Pradesh,India
hybas_4120927490,24.897917,78.210417,West Central Railway,Khaniyadhana tehsil,Shivpuri,Madhya Pradesh,India
hybas_4120938060,24.539583,82.977083,East Central Railway,Robertsganj tehsil,Sonbhadra,Uttar Pradesh,India
hybas_4120938230,24.535417,82.99375,East Central Railway,Robertsganj tehsil,Sonbhadra,Uttar Pradesh,India
hybas_4120938340,24.53125,82.997917,East Central Railway,Robertsganj tehsil,Sonbhadra,Uttar Pradesh,India
hybas_4120938450,24.527083,83.039583,East Central Railway,Robertsganj tehsil,Sonbhadra,Uttar Pradesh,India
hybas_4120938510,24.522917,78.222917,North Central Railway,Mungaoli tehsil,Ashoknagar,Uttar Pradesh,India
hybas_4120940020,24.472917,83.135417,East Central Railway,Robertsganj tehsil,Sonbhadra,Uttar Pradesh,India
hybas_4120950100,24.152083,82.88125,East Central Railway,Dudhi tehsil,Sonbhadra,Uttar Pradesh,India
hybas_4120950620,24.127083,82.84375,East Central Railway,Dudhi tehsil,Sonbhadra,Uttar Pradesh,India
hybas_4121438370,29.927083,77.210417,Northern Zonal Council,Indri tehsil,Karnal,Haryana,India
hybas_4121439280,29.86875,77.197917,Northern Zonal Council,Indri tehsil,Karnal,Haryana,India
hybas_4121443640,29.489583,78.685417,Afzalgarh,Afzalgarh,Bijnor,Uttar Pradesh,India
hybas_4121444610,29.422917,78.622917,Afzalgarh,Afzalgarh,Bijnor,Uttar Pradesh,India
hybas_4121446370,29.285417,78.09375,Northern Railway,Jansath tehsil,Muzaffarnagar,Uttar Pradesh,India
hybas_4121447540,29.19375,77.147917,Northern Railway,Baraut tehsil,Bagpat,Uttar Pradesh,India
hybas_4121448880,29.097917,78.697917,Northern Railway,Kanth,Moradabad,Uttar Pradesh,India
hybas_4121450030,29.010417,78.722917,Northern Railway,Kanth,Moradabad,Uttar Pradesh,India
hybas_4121450440,28.972917,79.03125,North Eastern Railway,Tanda tehsil,Rampur,Uttar Pradesh,India
hybas_4121450500,28.96875,78.08125,Northern Railway,Mawana tehsil,Meerut,Uttar Pradesh,India
hybas_4121452740,28.79375,78.139583,Northern Railway,Dhanaura tehsil,Amroha,Uttar Pradesh,India
hybas_4121454130,28.68125,80.285417,Puranpur tehsil,Puranpur tehsil,Pilibhit,Uttar Pradesh,India
hybas_4121454230,28.672917,78.197917,Northern Railway,Garhmukteshwar tehsil,Hapur,Uttar Pradesh,India
hybas_4121454840,28.63125,80.277083,North Eastern Railway,Puranpur tehsil,Pilibhit,Uttar Pradesh,India
hybas_4121455330,28.59375,79.00625,Northern Railway,Shahabad tehsil,Rampur,Uttar Pradesh,India
hybas_4121456360,28.51875,80.352083,North Eastern Railway,Puranpur tehsil,Pilibhit,Uttar Pradesh,India
hybas_4121457300,28.452083,80.389583,North Eastern Railway,Palia tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121458000,28.40625,80.48125,North Eastern Railway,Palia tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121458390,28.38125,78.277083,Northern Railway,Anupshahr tehsil,Bulandshahr,Uttar Pradesh,India
hybas_4121458580,28.364583,80.560417,North Eastern Railway,Palia tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121459330,28.310417,78.29375,Northern Railway,Debai Tehsil,Bulandshahr,Uttar Pradesh,India
hybas_4121459510,28.297917,80.635417,North Eastern Railway,Gola Gokaran Nath tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121459610,28.289583,77.497917,Northern Zonal Council,Ballabgarh tehsil,Faridabad,Haryana,India
hybas_4121460350,28.235417,78.36875,Northern Railway,Dibai,Sambhal,Uttar Pradesh,India
hybas_4121461000,28.18125,80.79375,North Eastern Railway,Nighasan,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121461090,28.177083,78.410417,Northern Railway,Gunnaur tehsil,Sambhal,Uttar Pradesh,India
hybas_4121461170,28.16875,81.127083,North Eastern Railway,Dhaurahara tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121461920,28.11875,80.877083,North Eastern Railway,Lakhimpur tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121462300,28.08125,78.49375,North Central Railway,Atrauli tehsil,Aligarh,Uttar Pradesh,India
hybas_4121462750,28.052083,77.502083,North Central Railway,Hasanpur,Aligarh,Haryana,India
hybas_4121462850,28.047917,78.572917,North Central Railway,Atrauli tehsil,Aligarh,Uttar Pradesh,India
hybas_4121463640,27.99375,77.54375,North Central Railway,Khair tehsil,Aligarh,Uttar Pradesh,India
hybas_4121463650,27.99375,78.647917,North Central Railway,Kasganj tehsil,Kasganj,Uttar Pradesh,India
hybas_4121463770,27.985417,81.21875,North Eastern Railway,Dhaurahara tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4121464290,27.94375,78.772917,North Central Railway,Kasganj tehsil,Kasganj,Uttar Pradesh,India
hybas_4121465750,27.84375,77.622917,North Central Railway,Mat,Mathura,Uttar Pradesh,India
hybas_4121466060,27.810417,81.00625,North Eastern Railway,Laharpur tehsil,Sitapur,Uttar Pradesh,India
hybas_4121467380,27.697917,77.710417,North Central Railway,Mat,Mathura,Uttar Pradesh,India
hybas_4121468440,27.614583,79.66875,North Eastern Railway,Jalalabad tehsil,Shahjahanpur,Uttar Pradesh,India
hybas_4121468510,27.60625,81.322917,North Eastern Railway,Mahasi tehsil,Bahraich,Uttar Pradesh,India
hybas_4121468990,27.56875,79.464583,North Eastern Railway,Kaimganj Tehsil,Farrukhabad,Uttar Pradesh,India
hybas_4121469680,27.51875,77.685417,North Central Railway,Mahavan,Mathura,Uttar Pradesh,India
